Bit Width (bits),Algorithm,Execution Time (ms),CPU Usage (%),Memory Usage (MiB)
512,Montgomery,0.008500006515532732,14.2,26.51171875
512,Barrett,0.008300004992634058,13.4,26.51171875
512,Montgomery,0.006000016583129764,17.9,26.51171875
512,Barrett,0.008100003469735384,13.8,26.51171875
512,Montgomery,0.0055000127758830794,16.1,26.51171875
512,Barrett,0.007599999662488699,15.0,26.51171875
512,Montgomery,0.0050000089686363935,13.8,26.51171875
512,Barrett,0.008000002708286047,15.3,26.51171875
512,Montgomery,0.0055000127758830794,15.9,26.51171875
512,Barrett,0.007599999662488699,14.5,26.51171875
512,Montgomery,0.0055000127758830794,13.7,26.51171875
512,Barrett,0.007499998901039362,14.1,26.51171875
512,Montgomery,0.006299989763647318,16.0,26.51171875
512,Barrett,0.008000002708286047,13.8,26.51171875
512,Montgomery,0.0053000112529844046,14.6,26.51171875
512,Barrett,0.00689999433234334,13.7,26.51171875
512,Montgomery,0.005199981387704611,15.2,26.51171875
512,Barrett,0.008499977411702275,15.2,26.51171875
512,Montgomery,0.006000016583129764,13.2,26.51171875
512,Barrett,0.007799972081556916,14.3,26.51171875
512,Montgomery,0.006100017344579101,13.8,26.51171875
512,Barrett,0.006999995093792677,13.9,26.51171875
512,Montgomery,0.004999979864805937,15.2,26.51171875
512,Barrett,0.007599999662488699,13.6,26.515625
512,Montgomery,0.005599984433501959,14.1,26.515625
512,Barrett,0.01270000939257443,14.2,26.515625
512,Montgomery,0.008100003469735384,14.4,26.515625
512,Barrett,0.008200004231184721,16.4,26.515625
512,Montgomery,0.005400012014433742,14.8,26.515625
512,Barrett,0.008600007276982069,13.6,26.515625
512,Montgomery,0.005999987479299307,14.7,26.515625
512,Barrett,0.009399984264746308,13.9,26.515625
512,Montgomery,0.006299989763647318,15.9,26.515625
512,Barrett,0.007599999662488699,14.0,26.515625
512,Montgomery,0.005199981387704611,14.0,26.515625
512,Barrett,0.00790000194683671,13.4,26.515625
512,Montgomery,0.005299982149153948,13.9,26.515625
512,Barrett,0.009099981980398296,16.6,26.515625
512,Montgomery,0.006000016583129764,14.0,26.515625
512,Barrett,0.007499998901039362,13.7,26.515625
512,Montgomery,0.005399982910603285,15.0,26.515625
512,Barrett,0.010799994925037026,15.5,26.515625
512,Montgomery,0.007099995855242014,14.4,26.515625
512,Barrett,0.007499998901039362,16.8,26.515625
512,Montgomery,0.005499983672052622,13.8,26.515625
512,Barrett,0.007399998139590025,13.7,26.515625
512,Montgomery,0.005600013537332416,13.8,26.515625
512,Barrett,0.008500006515532732,14.5,26.515625
512,Montgomery,0.005700014298781753,17.1,26.515625
512,Barrett,0.007199996616691351,13.7,26.51953125
512,Montgomery,0.005999987479299307,13.9,26.51953125
512,Barrett,0.00799997360445559,13.1,26.51953125
512,Montgomery,0.0053000112529844046,14.6,26.51953125
512,Barrett,0.030700000934302807,17.7,26.51953125
512,Montgomery,0.008200004231184721,16.0,26.51953125
512,Barrett,0.006400019628927112,15.5,26.51953125
512,Montgomery,0.005299982149153948,13.9,26.51953125
512,Barrett,0.008100003469735384,13.5,26.51953125
512,Montgomery,0.0053000112529844046,15.3,26.51953125
512,Barrett,0.008000002708286047,13.9,26.51953125
512,Montgomery,0.00689999433234334,13.8,26.51953125
512,Barrett,0.010199990356341004,14.3,26.51953125
512,Montgomery,0.006599992047995329,13.8,26.51953125
512,Barrett,0.007300026481971145,14.0,26.51953125
512,Montgomery,0.0055000127758830794,16.5,26.51953125
512,Barrett,0.00899998121894896,16.2,26.51953125
512,Montgomery,0.006700021913275123,13.6,26.5234375
512,Barrett,0.007499998901039362,15.0,26.5234375
512,Montgomery,0.0053000112529844046,14.2,26.5234375
512,Barrett,0.007199996616691351,15.3,26.5234375
512,Montgomery,0.005200010491535068,15.1,26.5234375
512,Barrett,0.007299997378140688,13.9,26.5234375
512,Montgomery,0.006099988240748644,14.3,26.5234375
512,Barrett,0.007499998901039362,13.6,26.5234375
512,Montgomery,0.005799985956400633,15.4,26.5234375
512,Barrett,0.01069999416358769,13.6,26.5234375
512,Montgomery,0.00589998671784997,13.7,26.5234375
512,Barrett,0.007199996616691351,14.9,26.5234375
512,Montgomery,0.0049000082071870565,13.5,26.5234375
512,Barrett,0.007899972843006253,14.9,26.5234375
512,Montgomery,0.00580001506023109,16.8,26.5234375
512,Barrett,0.008200004231184721,14.0,26.5234375
512,Montgomery,0.006099988240748644,14.0,26.5234375
512,Barrett,0.008800008799880743,13.3,26.5234375
512,Montgomery,0.006099988240748644,15.5,26.5234375
512,Barrett,0.008000002708286047,13.3,26.5234375
512,Montgomery,0.005499983672052622,15.6,26.5234375
512,Barrett,0.007399998139590025,14.0,26.5234375
512,Montgomery,0.0053000112529844046,13.2,26.5234375
512,Barrett,0.008400005754083395,13.7,26.5234375
512,Montgomery,0.006000016583129764,15.3,26.5234375
512,Barrett,0.007700000423938036,14.3,26.5234375
512,Montgomery,0.005999987479299307,14.6,26.5234375
512,Barrett,0.008499977411702275,14.1,26.5234375
512,Montgomery,0.0055000127758830794,14.3,26.4921875
512,Barrett,0.007800001185387373,15.6,26.4921875
512,Montgomery,0.006100017344579101,15.1,26.4921875
512,Barrett,0.007499998901039362,13.9,26.4921875
512,Montgomery,0.005700014298781753,13.5,26.4921875
512,Barrett,0.008599978173151612,13.3,26.49609375
512,Montgomery,0.00680002267472446,16.5,26.49609375
512,Barrett,0.007700000423938036,15.0,26.49609375
512,Montgomery,0.005099980626255274,15.4,26.49609375
512,Barrett,0.008100003469735384,14.0,26.49609375
512,Montgomery,0.006299989763647318,14.1,26.49609375
512,Barrett,0.008600007276982069,14.6,26.49609375
512,Montgomery,0.007499998901039362,16.8,26.49609375
512,Barrett,0.008700008038431406,13.7,26.49609375
512,Montgomery,0.005900015821680427,13.5,26.49609375
512,Barrett,0.007300026481971145,13.5,26.5
512,Montgomery,0.0051000097300857306,14.0,26.5
512,Barrett,0.00790000194683671,15.5,26.5
512,Montgomery,0.0051000097300857306,14.3,26.5
512,Barrett,0.007599999662488699,13.6,26.5
512,Montgomery,0.005099980626255274,13.6,26.5
512,Barrett,0.007499998901039362,13.6,26.5
512,Montgomery,0.005199981387704611,16.5,26.5
512,Barrett,0.006799993570894003,13.6,26.5
512,Montgomery,0.005400012014433742,14.9,26.5
512,Barrett,0.02410000888630748,13.0,26.5
512,Montgomery,0.006300018867477775,13.6,26.5
512,Barrett,0.007299997378140688,15.4,26.5
512,Montgomery,0.0053000112529844046,15.7,26.5
512,Barrett,0.007299997378140688,14.2,26.5
512,Montgomery,0.006299989763647318,15.0,26.5
512,Barrett,0.00790000194683671,14.8,26.5
512,Montgomery,0.005699985194951296,13.3,26.5
512,Barrett,0.008300004992634058,15.8,26.5
512,Montgomery,0.005600013537332416,13.4,26.5
512,Barrett,0.008500006515532732,13.2,26.5
512,Montgomery,0.006099988240748644,15.2,26.5
512,Barrett,0.007299997378140688,15.6,26.5
512,Montgomery,0.0053000112529844046,18.7,26.5
512,Barrett,0.006999995093792677,13.6,26.5
512,Montgomery,0.005199981387704611,14.8,26.5
512,Barrett,0.007199996616691351,13.0,26.5
512,Montgomery,0.005600013537332416,14.4,26.5
512,Barrett,0.008000002708286047,16.2,26.5
512,Montgomery,0.0051000097300857306,15.0,26.5
512,Barrett,0.009099981980398296,14.6,26.5
512,Montgomery,0.00580001506023109,13.9,26.5
512,Barrett,0.007399998139590025,13.8,26.5
512,Montgomery,0.005999987479299307,15.3,26.5
512,Barrett,0.007599999662488699,13.8,26.5
512,Montgomery,0.005600013537332416,16.4,26.5
512,Barrett,0.00790000194683671,13.0,26.5
512,Montgomery,0.005200010491535068,13.9,26.5
512,Barrett,0.007399998139590025,15.4,26.5
512,Montgomery,0.005299982149153948,14.7,26.5
512,Barrett,0.009299983503296971,13.9,26.5
512,Montgomery,0.006000016583129764,13.7,26.5
512,Barrett,0.008500006515532732,15.0,26.50390625
512,Montgomery,0.006100017344579101,13.5,26.50390625
512,Barrett,0.008000002708286047,15.7,26.50390625
512,Montgomery,0.00580001506023109,13.8,26.5078125
512,Barrett,0.008200004231184721,14.0,26.5078125
512,Montgomery,0.006200018106028438,14.6,26.5078125
512,Barrett,0.007000024197623134,14.9,26.5078125
512,Montgomery,0.005399982910603285,14.6,26.5078125
512,Barrett,0.007399998139590025,13.1,26.5078125
512,Montgomery,0.005200010491535068,14.2,26.5078125
512,Barrett,0.007499998901039362,13.9,26.5078125
512,Montgomery,0.005700014298781753,14.9,26.5078125
512,Barrett,0.00790000194683671,17.0,26.5078125
512,Montgomery,0.005599984433501959,12.9,26.5078125
512,Barrett,0.008300004992634058,13.5,26.5078125
512,Montgomery,0.006299989763647318,14.6,26.5078125
512,Barrett,0.007499998901039362,13.9,26.5078125
512,Montgomery,0.005400012014433742,14.1,26.5078125
512,Barrett,0.008700008038431406,15.7,26.5078125
512,Montgomery,0.005499983672052622,14.1,26.5078125
512,Barrett,0.008399976650252938,14.6,26.5078125
512,Montgomery,0.006000016583129764,13.8,26.5078125
512,Barrett,0.01279998105019331,13.2,26.5078125
512,Montgomery,0.007800001185387373,14.3,26.5078125
512,Barrett,0.008300004992634058,15.5,26.5078125
512,Montgomery,0.005299982149153948,13.9,26.5078125
512,Barrett,0.007599999662488699,14.2,26.5078125
512,Montgomery,0.004700006684288383,13.9,26.5078125
512,Barrett,0.007299997378140688,18.8,26.5078125
512,Montgomery,0.005400012014433742,14.1,26.5078125
512,Barrett,0.008799979696050286,23.3,26.5078125
512,Montgomery,0.006100017344579101,18.1,26.5078125
512,Barrett,0.007100024959072471,17.9,26.5078125
512,Montgomery,0.006200018106028438,12.5,26.5078125
512,Barrett,0.007499998901039362,16.1,26.5078125
512,Montgomery,0.005499983672052622,14.1,26.5078125
512,Barrett,0.007299997378140688,14.4,26.5078125
512,Montgomery,0.006999995093792677,13.8,26.5078125
512,Barrett,0.007500028004869819,14.4,26.5078125
512,Montgomery,0.005199981387704611,15.9,26.5078125
512,Barrett,0.007800001185387373,12.5,26.5078125
512,Montgomery,0.006100017344579101,14.1,26.5078125
512,Barrett,0.006500020390376449,15.7,26.51171875
512,Montgomery,0.005499983672052622,14.0,26.51171875
512,Barrett,0.007599999662488699,15.7,26.51171875
512,Montgomery,0.005499983672052622,16.4,26.51171875
1024,Barrett,0.008600007276982069,13.9,26.5234375
1024,Montgomery,0.01300001167692244,13.6,26.5234375
1024,Barrett,0.007700000423938036,13.2,26.5234375
1024,Montgomery,0.010899995686486363,13.7,26.5234375
1024,Barrett,0.010799994925037026,16.0,26.5234375
1024,Montgomery,0.013500015484169126,13.9,26.5234375
1024,Barrett,0.009099981980398296,13.1,26.52734375
1024,Montgomery,0.009300012607127428,14.2,26.52734375
1024,Barrett,0.008000002708286047,13.6,26.52734375
1024,Montgomery,0.009000010322779417,14.4,26.52734375
1024,Barrett,0.016300007700920105,16.2,26.52734375
1024,Montgomery,0.008600007276982069,13.4,26.52734375
1024,Barrett,0.019400002202019092,14.5,26.52734375
1024,Montgomery,0.01020001946017146,14.6,26.52734375
1024,Barrett,0.006799993570894003,14.4,26.52734375
1024,Montgomery,0.008300004992634058,14.0,26.52734375
1024,Barrett,0.008899980457499623,16.0,26.52734375
1024,Montgomery,0.009500014130026102,13.2,26.52734375
1024,Barrett,0.007099995855242014,16.1,26.52734375
1024,Montgomery,0.008200004231184721,17.5,26.52734375
1024,Barrett,0.008300004992634058,20.3,25.96875
1024,Montgomery,0.008200004231184721,21.8,25.96875
1024,Barrett,0.008700008038431406,14.0,25.96875
1024,Montgomery,0.00899998121894896,13.4,25.96875
1024,Barrett,0.007099995855242014,13.8,25.96875
1024,Montgomery,0.008400005754083395,15.1,25.96875
1024,Barrett,0.008600007276982069,16.8,25.96875
1024,Montgomery,0.009099981980398296,16.4,25.96875
1024,Barrett,0.007299997378140688,16.1,25.96875
1024,Montgomery,0.008800008799880743,15.6,25.96875
1024,Barrett,0.007700000423938036,13.4,25.96875
1024,Montgomery,0.00790000194683671,15.1,25.96875
1024,Barrett,0.008300004992634058,13.0,25.96875
1024,Montgomery,0.00869997893460095,15.6,25.96875
1024,Barrett,0.008100003469735384,13.7,25.96875
1024,Montgomery,0.008599978173151612,13.8,25.96875
1024,Barrett,0.007700000423938036,13.7,25.96875
1024,Montgomery,0.008000002708286047,15.2,25.96875
1024,Barrett,0.008300004992634058,13.5,25.96875
1024,Montgomery,0.009099981980398296,15.3,25.97265625
1024,Barrett,0.006999995093792677,13.9,25.97265625
1024,Montgomery,0.007700000423938036,13.7,25.97265625
1024,Barrett,0.008200004231184721,20.5,25.97265625
1024,Montgomery,0.008700008038431406,15.0,25.97265625
1024,Barrett,0.008100003469735384,13.3,25.97265625
1024,Montgomery,0.008200004231184721,14.6,25.97265625
1024,Barrett,0.007700000423938036,13.9,25.97265625
1024,Montgomery,0.008899980457499623,13.9,25.97265625
1024,Barrett,0.007299997378140688,17.2,25.97265625
1024,Montgomery,0.008300004992634058,15.5,25.97265625
1024,Barrett,0.007399998139590025,13.7,25.97265625
1024,Montgomery,0.008400005754083395,15.6,25.97265625
1024,Barrett,0.008000002708286047,17.3,25.97265625
1024,Montgomery,0.00869997893460095,15.7,25.97265625
1024,Barrett,0.007199996616691351,13.7,25.97265625
1024,Montgomery,0.008200004231184721,13.7,25.97265625
1024,Barrett,0.008000002708286047,14.6,25.9765625
1024,Montgomery,0.008000002708286047,14.9,25.9765625
1024,Barrett,0.016400008462369442,15.6,25.9765625
1024,Montgomery,0.01580000389367342,13.7,25.9765625
1024,Barrett,0.00689999433234334,13.3,25.9765625
1024,Montgomery,0.008000002708286047,14.2,25.9765625
1024,Barrett,0.007499998901039362,14.1,25.9765625
1024,Montgomery,0.007499998901039362,13.8,25.9765625
1024,Barrett,0.012600008631125093,15.9,25.9765625
1024,Montgomery,0.01069999416358769,14.2,25.9765625
1024,Barrett,0.006199989002197981,14.6,25.9765625
1024,Montgomery,0.007299997378140688,15.0,25.9765625
1024,Barrett,0.007700000423938036,13.4,25.9765625
1024,Montgomery,0.008100003469735384,14.9,25.9765625
1024,Barrett,0.007700000423938036,13.8,25.9765625
1024,Montgomery,0.009000010322779417,13.6,25.9765625
1024,Barrett,0.007099995855242014,14.5,25.9765625
1024,Montgomery,0.007499998901039362,14.4,25.9765625
1024,Barrett,0.008599978173151612,13.9,25.9765625
1024,Montgomery,0.00890000956133008,16.0,25.9765625
1024,Barrett,0.007800001185387373,13.9,25.9765625
1024,Montgomery,0.008200004231184721,17.9,25.9765625
1024,Barrett,0.008100003469735384,17.6,25.9765625
1024,Montgomery,0.009100011084228754,15.4,25.9765625
1024,Barrett,0.007199996616691351,19.3,25.9765625
1024,Montgomery,0.008500006515532732,18.9,25.9765625
1024,Barrett,0.029199989512562752,13.5,25.98046875
1024,Montgomery,0.013999990187585354,13.8,25.98046875
1024,Barrett,0.007499998901039362,15.6,25.98046875
1024,Montgomery,0.007700000423938036,14.3,25.98046875
1024,Barrett,0.007700000423938036,15.3,25.98046875
1024,Montgomery,0.008700008038431406,13.8,25.98046875
1024,Barrett,0.008700008038431406,13.9,25.98046875
1024,Montgomery,0.009400013368576763,15.3,25.98046875
1024,Barrett,0.007399998139590025,14.3,25.98046875
1024,Montgomery,0.00790000194683671,15.0,25.98046875
1024,Barrett,0.007800001185387373,16.1,25.98046875
1024,Montgomery,0.008100003469735384,14.7,25.98046875
1024,Barrett,0.007800001185387373,13.9,25.98046875
1024,Montgomery,0.008000002708286047,13.7,25.98046875
1024,Barrett,0.007599999662488699,14.4,25.98046875
1024,Montgomery,0.008200004231184721,16.4,25.98046875
1024,Barrett,0.00680002267472446,14.1,25.98046875
1024,Montgomery,0.007199996616691351,13.7,25.98046875
1024,Barrett,0.011899974197149277,13.5,25.98046875
1024,Montgomery,0.00990001717582345,13.8,25.98046875
1024,Barrett,0.008000002708286047,15.9,25.98046875
1024,Montgomery,0.008499977411702275,14.6,25.98046875
1024,Barrett,0.006499991286545992,13.8,25.98046875
1024,Montgomery,0.00790000194683671,14.7,25.98046875
1024,Barrett,0.01930000144056976,19.1,25.984375
1024,Montgomery,0.016200006939470768,15.4,25.984375
1024,Barrett,0.013899989426136017,14.5,25.984375
1024,Montgomery,0.029300019377842546,16.6,25.984375
1024,Barrett,0.007700000423938036,16.3,25.984375
1024,Montgomery,0.00790000194683671,13.9,25.984375
1024,Barrett,0.008600007276982069,14.5,25.984375
1024,Montgomery,0.007599999662488699,15.9,25.984375
1024,Barrett,0.008100003469735384,15.0,25.984375
1024,Montgomery,0.008400005754083395,13.0,25.984375
1024,Barrett,0.007299997378140688,13.5,25.984375
1024,Montgomery,0.007800001185387373,13.8,25.984375
1024,Barrett,0.007199996616691351,14.9,25.984375
1024,Montgomery,0.007599999662488699,14.7,25.984375
1024,Barrett,0.012800010154023768,16.6,25.984375
1024,Montgomery,0.010599993402138352,14.2,25.984375
1024,Barrett,0.007199996616691351,14.2,25.984375
1024,Montgomery,0.008200004231184721,14.9,25.984375
1024,Barrett,0.007700000423938036,14.2,25.984375
1024,Montgomery,0.00869997893460095,16.5,25.984375
1024,Barrett,0.007700000423938036,14.5,25.984375
1024,Montgomery,0.008400005754083395,20.5,25.98828125
1024,Barrett,0.007199996616691351,21.9,25.98828125
1024,Montgomery,0.007299997378140688,20.6,25.98828125
1024,Barrett,0.008200004231184721,22.0,25.98828125
1024,Montgomery,0.008400005754083395,31.4,25.98828125
1024,Barrett,0.008300004992634058,27.7,25.98828125
1024,Montgomery,0.008600007276982069,32.0,25.98828125
1024,Barrett,0.006999995093792677,28.7,25.98828125
1024,Montgomery,0.008300004992634058,29.7,25.98828125
1024,Barrett,0.011399999493733048,23.3,25.98828125
1024,Montgomery,0.01200000406242907,25.6,25.98828125
1024,Barrett,0.007299997378140688,24.6,25.98828125
1024,Montgomery,0.007800001185387373,22.6,25.98828125
1024,Barrett,0.006299989763647318,20.6,25.98828125
1024,Montgomery,0.007199996616691351,13.7,25.98828125
1024,Barrett,0.007099995855242014,13.8,25.98828125
1024,Montgomery,0.008000002708286047,14.2,25.98828125
1024,Barrett,0.00969998654909432,14.0,25.98828125
1024,Montgomery,0.009300012607127428,18.5,25.98828125
1024,Barrett,0.006999995093792677,13.7,25.98828125
1024,Montgomery,0.008100003469735384,14.7,25.98828125
1024,Barrett,0.007499998901039362,14.3,25.98828125
1024,Montgomery,0.00790000194683671,14.5,25.98828125
1024,Barrett,0.007499998901039362,17.1,25.98828125
1024,Montgomery,0.00790000194683671,13.6,25.98828125
1024,Barrett,0.00790000194683671,14.9,25.98828125
1024,Montgomery,0.008400005754083395,14.0,25.98828125
1024,Barrett,0.00689999433234334,13.9,26.00390625
1024,Montgomery,0.007299997378140688,16.6,26.00390625
1024,Barrett,0.030499999411404133,15.6,26.00390625
1024,Montgomery,0.018099992303177714,15.0,26.00390625
1024,Barrett,0.008400005754083395,16.8,26.0078125
1024,Montgomery,0.008300004992634058,15.6,26.0078125
1024,Barrett,0.00799997360445559,14.5,26.0078125
1024,Montgomery,0.00890000956133008,14.6,26.0078125
1024,Barrett,0.007399998139590025,14.9,26.0078125
1024,Montgomery,0.008000002708286047,15.3,26.0078125
1024,Barrett,0.01200000406242907,12.9,26.0078125
1024,Montgomery,0.010000017937272789,13.5,26.0078125
1024,Barrett,0.008200004231184721,13.7,26.01171875
1024,Montgomery,0.008700008038431406,15.4,26.01171875
1024,Barrett,0.007299997378140688,13.7,26.01171875
1024,Montgomery,0.008600007276982069,15.8,26.01171875
1024,Barrett,0.008300004992634058,14.6,26.01171875
1024,Montgomery,0.007800001185387373,14.4,26.01171875
1024,Barrett,0.008200004231184721,14.1,26.01171875
1024,Montgomery,0.008300004992634058,16.1,26.01171875
1024,Barrett,0.007700000423938036,13.8,26.01171875
1024,Montgomery,0.007700000423938036,14.4,26.01171875
1024,Barrett,0.009799987310543656,13.1,26.01171875
1024,Montgomery,0.010199990356341004,13.7,26.01171875
1024,Barrett,0.008700008038431406,14.1,26.01171875
1024,Montgomery,0.00799997360445559,15.9,26.01171875
1024,Barrett,0.014900026144459844,14.3,26.01171875
1024,Montgomery,0.02309997216798365,13.3,26.01171875
1024,Barrett,0.008399976650252938,13.3,26.01171875
1024,Montgomery,0.008100003469735384,15.6,26.01171875
1024,Barrett,0.00689999433234334,16.6,26.01171875
1024,Montgomery,0.007700000423938036,13.3,26.01171875
1024,Barrett,0.008300004992634058,16.8,26.01171875
1024,Montgomery,0.00890000956133008,13.6,26.01171875
1024,Barrett,0.007000024197623134,13.8,26.01171875
1024,Montgomery,0.008099974365904927,15.5,26.01171875
1024,Barrett,0.008000002708286047,14.1,26.01171875
1024,Montgomery,0.008799979696050286,13.8,26.01171875
1024,Barrett,0.006999995093792677,15.5,26.01171875
1024,Montgomery,0.008000002708286047,14.3,26.01171875
1024,Barrett,0.008400005754083395,14.6,26.01171875
1024,Montgomery,0.008399976650252938,14.7,26.01171875
1024,Barrett,0.009499985026195644,14.3,26.01171875
1024,Montgomery,0.008800008799880743,13.4,26.01171875
1024,Barrett,0.008200004231184721,15.6,26.01171875
1024,Montgomery,0.00899998121894896,15.9,26.01171875
2048,Barrett,0.21660001948469998,14.7,26.0390625
2048,Montgomery,0.1574000052642,14.2,26.0390625
2048,Barrett,0.010799994925037026,13.8,26.0390625
