Bit Width (bits),Algorithm,Execution Time (ms),CPU Usage (%),Memory Usage (MiB)
2048,Montgomery,0.016600009985268116,13.6,26.0390625
2048,Barrett,0.01200000406242907,14.0,26.0390625
2048,Montgomery,0.017000013031065464,16.0,26.0390625
2048,Barrett,0.011200027074664831,13.3,26.0390625
2048,Montgomery,0.016000005416572094,13.4,26.0390625
2048,Barrett,0.01889999839477241,13.5,26.0390625
2048,Montgomery,0.0205000105779618,15.3,26.04296875
2048,Barrett,0.016799982404336333,13.1,26.046875
2048,Montgomery,0.019800005247816443,15.1,26.046875
2048,Barrett,0.013500015484169126,15.9,26.046875
2048,Montgomery,0.02720000338740647,15.2,26.046875
2048,Barrett,0.010600022505968807,13.8,26.046875
2048,Montgomery,0.016299978597089648,14.8,26.046875
2048,Barrett,0.011099997209385036,16.2,26.046875
2048,Montgomery,0.016200006939470768,14.3,26.046875
2048,Barrett,0.01170000177808106,13.7,26.046875
2048,Montgomery,0.016499980119988322,13.7,26.046875
2048,Barrett,0.017799990018829703,13.3,26.046875
2048,Montgomery,0.01990000600926578,15.9,26.046875
2048,Barrett,0.017300015315413475,13.5,26.046875
2048,Montgomery,0.01920000067912042,14.7,26.046875
2048,Barrett,0.01069999416358769,14.8,26.046875
2048,Montgomery,0.016400008462369442,13.9,26.046875
2048,Barrett,0.026900001103058457,16.5,26.046875
2048,Montgomery,0.03580001066438854,14.0,26.046875
2048,Barrett,0.012500007869675756,16.1,26.046875
2048,Montgomery,0.016499980119988322,13.3,26.046875
2048,Barrett,0.011600001016631722,16.2,26.046875
2048,Montgomery,0.017200014553964138,14.0,26.046875
2048,Barrett,0.010499992640689015,14.0,26.046875
2048,Montgomery,0.01610000617802143,15.3,26.046875
2048,Barrett,0.02030000905506313,13.4,26.046875
2048,Montgomery,0.02979999408125877,13.5,26.046875
2048,Barrett,0.02139998832717538,15.1,26.046875
2048,Montgomery,0.016200006939470768,15.5,26.046875
2048,Barrett,0.011199997970834374,15.1,26.046875
2048,Montgomery,0.0171000137925148,15.2,26.046875
2048,Barrett,0.011099997209385036,12.9,26.046875
2048,Montgomery,0.016300007700920105,13.0,26.046875
2048,Barrett,0.010499992640689015,13.9,26.046875
2048,Montgomery,0.01659998088143766,14.9,26.046875
2048,Barrett,0.011500000255182384,16.0,26.046875
2048,Montgomery,0.017600017599761486,13.6,26.046875
2048,Barrett,0.01069999416358769,13.9,26.046875
2048,Montgomery,0.016600009985268116,14.6,26.046875
2048,Barrett,0.011299998732283711,14.6,26.03125
2048,Montgomery,0.016400008462369442,19.8,26.03125
2048,Barrett,0.011199997970834374,13.8,26.03125
2048,Montgomery,0.01729998621158302,13.4,26.03125
2048,Barrett,0.011399999493733048,16.3,26.03515625
2048,Montgomery,0.016399979358538985,14.5,26.03515625
2048,Barrett,0.010499992640689015,15.3,26.03515625
2048,Montgomery,0.01610000617802143,14.7,26.03515625
2048,Barrett,0.011299998732283711,14.1,26.03515625
2048,Montgomery,0.017000013031065464,14.5,26.03515625
2048,Barrett,0.011600001016631722,13.7,26.03515625
2048,Montgomery,0.01750001683831215,15.4,26.03515625
2048,Barrett,0.0171000137925148,13.8,26.03515625
2048,Montgomery,0.01960000372491777,13.8,26.03515625
2048,Barrett,0.016499980119988322,14.3,26.0390625
2048,Montgomery,0.026699999580159783,14.7,26.0390625
2048,Barrett,0.011899974197149277,15.5,26.0390625
2048,Montgomery,0.016700010746717453,17.6,26.0390625
2048,Barrett,0.011399999493733048,13.7,26.0390625
2048,Montgomery,0.017300015315413475,13.0,26.0390625
2048,Barrett,0.012299977242946625,13.1,26.0390625
2048,Montgomery,0.01750001683831215,13.6,26.0390625
2048,Barrett,0.01610000617802143,13.5,26.0390625
2048,Montgomery,0.019800005247816443,16.0,26.0390625
2048,Barrett,0.0109999964479357,14.3,26.0390625
2048,Montgomery,0.017099984688684344,13.1,26.0390625
2048,Barrett,0.011199997970834374,13.9,26.0390625
2048,Montgomery,0.018000020645558834,14.6,26.0390625
2048,Barrett,0.010199990356341004,16.3,26.0390625
2048,Montgomery,0.01650000922381878,13.7,26.0390625
2048,Barrett,0.01300001167692244,14.2,26.0390625
2048,Montgomery,0.01999997766688466,15.1,26.0390625
2048,Barrett,0.010599993402138352,13.4,26.0390625
2048,Montgomery,0.016400008462369442,16.0,26.0390625
2048,Barrett,0.011600001016631722,15.9,26.0390625
2048,Montgomery,0.02269999822601676,13.9,26.0390625
2048,Barrett,0.010399991879239678,14.9,26.0390625
2048,Montgomery,0.016300007700920105,14.2,26.0390625
2048,Barrett,0.017900019884109497,14.1,26.0390625
2048,Montgomery,0.019800005247816443,17.0,26.0390625
2048,Barrett,0.01069999416358769,13.9,26.0390625
2048,Montgomery,0.017200014553964138,14.8,26.0390625
2048,Barrett,0.009499985026195644,13.6,26.0390625
2048,Montgomery,0.016300007700920105,13.0,26.0390625
2048,Barrett,0.011199997970834374,16.5,26.0390625
2048,Montgomery,0.016700010746717453,14.6,26.0390625
2048,Barrett,0.010599993402138352,14.8,26.0390625
2048,Montgomery,0.018000020645558834,13.9,26.0390625
2048,Barrett,0.009899988071992992,13.8,26.0390625
2048,Montgomery,0.017600017599761486,15.4,26.04296875
2048,Barrett,0.010599993402138352,16.6,26.04296875
2048,Montgomery,0.016700010746717453,13.3,26.04296875
2048,Barrett,0.01170000177808106,13.6,26.04296875
2048,Montgomery,0.01810002140700817,14.4,26.04296875
2048,Barrett,0.011500000255182384,14.0,26.04296875
2048,Montgomery,0.016900012269616127,15.5,26.04296875
2048,Barrett,0.010099989594891667,13.9,26.04296875
2048,Montgomery,0.01610000617802143,14.8,26.04296875
2048,Barrett,0.012999982573091984,13.5,26.04296875
2048,Montgomery,0.017900019884109497,14.1,26.04296875
2048,Barrett,0.00999998883344233,14.0,26.04296875
2048,Montgomery,0.015400000847876072,15.7,26.04296875
2048,Barrett,0.012699980288743973,15.0,26.04296875
2048,Montgomery,0.03480000304989517,14.9,26.04296875
2048,Barrett,0.011199997970834374,14.0,26.046875
2048,Montgomery,0.01689998316578567,14.2,26.046875
2048,Barrett,0.010599993402138352,13.3,26.046875
2048,Montgomery,0.016700010746717453,16.0,26.046875
2048,Barrett,0.01029999111779034,15.4,26.046875
2048,Montgomery,0.016200006939470768,14.9,26.046875
2048,Barrett,0.01170000177808106,14.3,26.046875
2048,Montgomery,0.01759998849593103,15.8,26.046875
2048,Barrett,0.010499992640689015,17.1,26.046875
2048,Montgomery,0.01680001150816679,14.7,26.046875
2048,Barrett,0.01889999839477241,13.7,26.046875
2048,Montgomery,0.030099996365606785,13.4,26.046875
2048,Barrett,0.01200000406242907,14.4,26.046875
2048,Montgomery,0.017799990018829703,14.6,26.046875
2048,Barrett,0.011800002539530396,17.9,26.046875
2048,Montgomery,0.016699981642886996,15.2,26.046875
2048,Barrett,0.009899988071992992,14.2,26.046875
2048,Montgomery,0.016300007700920105,14.2,26.046875
2048,Barrett,0.01610000617802143,15.4,26.046875
2048,Montgomery,0.03579998156055808,14.5,26.046875
2048,Barrett,0.01230000634677708,15.6,26.046875
2048,Montgomery,0.01659998088143766,15.1,26.046875
2048,Barrett,0.01270000939257443,14.9,26.046875
2048,Montgomery,0.01759998849593103,14.1,26.046875
2048,Barrett,0.014399993233382702,14.1,26.05078125
2048,Montgomery,0.01829999382607639,17.2,26.05078125
2048,Barrett,0.01200000406242907,13.9,26.05078125
2048,Montgomery,0.016999983927235007,15.0,26.05078125
2048,Barrett,0.011500000255182384,13.7,26.05078125
2048,Montgomery,0.0171000137925148,14.5,26.05078125
2048,Barrett,0.010099989594891667,15.5,26.05078125
2048,Montgomery,0.016300007700920105,14.1,26.05078125
2048,Barrett,0.010899995686486363,14.6,26.05078125
2048,Montgomery,0.016700010746717453,14.3,26.05078125
2048,Barrett,0.01200000406242907,13.9,26.05078125
2048,Montgomery,0.01719998545013368,15.4,26.05078125
2048,Barrett,0.011500000255182384,15.4,26.05078125
2048,Montgomery,0.016400008462369442,14.4,26.05078125
2048,Barrett,0.012600008631125093,13.6,26.05078125
2048,Montgomery,0.017200014553964138,14.8,26.05078125
2048,Barrett,0.011299998732283711,14.0,26.05078125
2048,Montgomery,0.016600009985268116,15.6,26.05078125
2048,Barrett,0.0124999787658453,13.9,26.05078125
2048,Montgomery,0.017600017599761486,13.6,26.05078125
2048,Barrett,0.010400020983070137,15.2,26.05078125
2048,Montgomery,0.015700003132224083,12.8,26.05078125
2048,Barrett,0.010899995686486363,18.3,26.05078125
2048,Montgomery,0.016600009985268116,14.8,26.05078125
2048,Barrett,0.010499992640689015,14.8,26.05078125
2048,Montgomery,0.015900004655122757,13.6,26.05078125
2048,Barrett,0.011099997209385036,13.9,26.05078125
2048,Montgomery,0.01610000617802143,16.2,26.05078125
2048,Barrett,0.010499992640689015,13.8,26.0546875
2048,Montgomery,0.016900012269616127,13.7,26.0546875
2048,Barrett,0.013300013961270452,13.5,26.0546875
2048,Montgomery,0.01759998849593103,14.4,26.0546875
2048,Barrett,0.010800024028867485,14.7,26.0546875
2048,Montgomery,0.01619997783564031,15.1,26.0546875
2048,Barrett,0.010100018698722124,15.9,26.0546875
2048,Montgomery,0.01619997783564031,15.5,26.0546875
2048,Barrett,0.0109999964479357,15.3,26.0546875
2048,Montgomery,0.016000005416572094,14.7,26.0546875
2048,Barrett,0.01270000939257443,15.0,26.0546875
2048,Montgomery,0.01689998316578567,12.9,26.0546875
2048,Barrett,0.01230000634677708,13.7,26.0546875
2048,Montgomery,0.020800012862309813,14.5,26.0546875
2048,Barrett,0.015900004655122757,14.1,26.0546875
2048,Montgomery,0.018499995348975062,15.5,26.05859375
2048,Barrett,0.012200005585327744,13.0,26.05859375
2048,Montgomery,0.017399986973032355,14.5,26.05859375
2048,Barrett,0.01020001946017146,14.2,26.05859375
2048,Montgomery,0.015999976312741637,14.0,26.05859375
2048,Barrett,0.012800010154023768,14.9,26.05859375
2048,Montgomery,0.01689998316578567,15.4,26.05859375
2048,Barrett,0.010700023267418146,14.1,26.05859375
2048,Montgomery,0.016099977074190974,13.0,26.05859375
2048,Barrett,0.010499992640689015,14.5,26.05859375
2048,Montgomery,0.0171000137925148,16.0,26.05859375
2048,Barrett,0.009899988071992992,14.2,26.05859375
2048,Montgomery,0.015900004655122757,13.7,26.05859375
2048,Barrett,0.010100018698722124,13.3,26.05859375
2048,Montgomery,0.015600002370774746,15.4,26.05859375
2048,Barrett,0.010599993402138352,14.1,26.05859375
2048,Montgomery,0.017300015315413475,16.7,26.05859375
2048,Barrett,0.015900004655122757,15.4,26.05859375
2048,Montgomery,0.019899976905435324,13.9,26.05859375
2048,Barrett,0.011299998732283711,14.8,26.05859375
2048,Montgomery,0.017400016076862812,14.0,26.05859375
4096,Barrett,0.017999991541728377,15.3,26.0625
4096,Montgomery,0.04539999645203352,15.0,26.0625
4096,Barrett,0.023300002794712785,14.2,26.0703125
4096,Montgomery,0.04919999628327787,13.5,26.0703125
4096,Barrett,0.022899999748915437,14.1,26.07421875
4096,Montgomery,0.04749998333863914,14.0,26.07421875
4096,Barrett,0.02229999518021941,13.7,26.07421875
4096,Montgomery,0.04780001472681761,15.6,26.07421875
4096,Barrett,0.019800005247816443,15.8,26.07421875
4096,Montgomery,0.062499981140717864,14.3,26.07421875
4096,Barrett,0.03399999695830047,13.0,26.07421875
4096,Montgomery,0.06500000017695129,13.5,26.07421875
4096,Barrett,0.04110002191737294,13.3,26.07421875
4096,Montgomery,0.05289999535307288,16.1,26.07421875
4096,Barrett,0.02140001743100584,14.7,26.07421875
4096,Montgomery,0.04660000558942557,14.2,26.07421875
4096,Barrett,0.04230000195093453,13.9,26.07421875
4096,Montgomery,0.06730001769028604,13.1,26.07421875
4096,Barrett,0.04119999357499182,15.6,26.07421875
4096,Montgomery,0.05380000220611692,15.0,26.07421875
4096,Barrett,0.03270001616328955,15.7,26.07421875
4096,Montgomery,0.0625999819021672,13.4,26.07421875
4096,Barrett,0.02370000584051013,13.7,26.078125
4096,Montgomery,0.04770001396536827,14.7,26.078125
4096,Barrett,0.023100001271814108,13.8,26.078125
4096,Montgomery,0.04939999780617654,15.0,26.078125
4096,Barrett,0.02249999670311809,14.3,26.078125
4096,Montgomery,0.04709998029284179,17.8,26.078125
4096,Barrett,0.01960000372491777,14.5,26.078125
4096,Montgomery,0.06560000474564731,16.4,26.078125
4096,Barrett,0.023100001271814108,19.8,26.078125
4096,Montgomery,0.07499998901039362,14.0,26.078125
4096,Barrett,0.02169999061152339,13.5,26.078125
4096,Montgomery,0.07080001523718238,15.2,26.078125
4096,Barrett,0.030800001695752144,16.0,26.078125
4096,Montgomery,0.04529999569058418,14.2,26.078125
4096,Barrett,0.023800006601959467,12.9,26.078125
4096,Montgomery,0.0467000063508749,14.1,26.078125
4096,Barrett,0.023500004317611456,14.0,26.078125
4096,Montgomery,0.04729998181574047,15.2,26.078125
4096,Barrett,0.022099993657320734,14.9,26.078125
4096,Montgomery,0.04800001624971628,14.5,26.078125
4096,Barrett,0.02400000812485814,13.5,26.078125
4096,Montgomery,0.04879999323748052,14.0,26.078125
4096,Barrett,0.0289000163320452,13.1,26.078125
4096,Montgomery,0.07559999357908964,14.1,26.078125
4096,Barrett,0.01729998621158302,17.4,26.078125
4096,Montgomery,0.04430001717992127,13.4,26.078125
4096,Barrett,0.031100003980100155,14.5,26.078125
4096,Montgomery,0.051700015319511294,14.7,26.078125
4096,Barrett,0.0185999961104244,13.4,26.078125
4096,Montgomery,0.04469999112188816,14.5,26.078125
4096,Barrett,0.03060000017285347,15.0,26.078125
4096,Montgomery,0.06410002242773771,15.6,26.078125
4096,Barrett,0.024300010409206152,13.3,26.078125
4096,Montgomery,0.04859999171458185,15.9,26.078125
4096,Barrett,0.02950002090074122,13.5,26.078125
4096,Montgomery,0.07199999527074397,13.8,26.078125
4096,Barrett,0.02410000888630748,14.1,26.078125
4096,Montgomery,0.04719998105429113,15.2,26.078125
4096,Barrett,0.022899999748915437,13.6,26.078125
4096,Montgomery,0.04730001091957092,13.6,26.078125
4096,Barrett,0.018699996871873736,14.4,26.078125
4096,Montgomery,0.05930001498199999,16.3,26.078125
4096,Barrett,0.021599989850074053,13.8,26.08203125
4096,Montgomery,0.04830001853406429,25.5,26.08203125
4096,Barrett,0.03450000076554716,40.3,26.08203125
4096,Montgomery,0.054100004490464926,26.8,26.0859375
4096,Barrett,0.018499995348975062,13.5,26.0859375
4096,Montgomery,0.04539999645203352,13.9,26.0859375
4096,Barrett,0.023300002794712785,15.8,26.0859375
4096,Montgomery,0.04720001015812159,13.4,26.0859375
4096,Barrett,0.02070001210086048,14.9,26.0859375
4096,Montgomery,0.04509999416768551,27.2,26.0859375
4096,Barrett,0.02160001895390451,16.7,26.0859375
4096,Montgomery,0.04619997343979776,14.6,26.0859375
4096,Barrett,0.04579999949783087,14.3,26.0859375
4096,Montgomery,0.0906999921426177,14.9,26.0859375
4096,Barrett,0.023600005079060796,13.0,26.0859375
4096,Montgomery,0.04660000558942557,14.1,26.0859375
4096,Barrett,0.01889999839477241,17.2,26.0859375
4096,Montgomery,0.04459999036043882,13.9,26.0859375
4096,Barrett,0.018699996871873736,12.9,26.0859375
4096,Montgomery,0.06960000609979033,15.0,26.0859375
4096,Barrett,0.023100001271814108,13.9,26.0859375
4096,Montgomery,0.04990000161342323,14.3,26.0859375
4096,Barrett,0.023100001271814108,12.9,26.0859375
4096,Montgomery,0.04770001396536827,14.7,26.0859375
4096,Barrett,0.03339999238960445,19.4,26.0859375
4096,Montgomery,0.06210000719875097,13.9,26.0859375
4096,Barrett,0.03060000017285347,17.1,26.0859375
4096,Montgomery,0.0965000072028488,13.7,26.0859375
4096,Barrett,0.023600005079060796,13.1,26.0859375
4096,Montgomery,0.04689997876994312,13.1,26.0859375
4096,Barrett,0.05500001134350896,14.3,26.0859375
4096,Montgomery,0.09190000128000976,16.9,26.0859375
4096,Barrett,0.017699989257380366,13.5,26.0859375
4096,Montgomery,0.06680001388303936,13.1,26.0859375
4096,Barrett,0.019700004486367103,13.5,26.0859375
4096,Montgomery,0.04489999264478684,14.1,26.0859375
4096,Barrett,0.04419998731464148,13.7,26.0859375
4096,Montgomery,0.0892000098247081,15.1,26.0859375
4096,Barrett,0.022899999748915437,17.1,26.0859375
4096,Montgomery,0.05299999611452222,14.2,26.0859375
4096,Barrett,0.023100001271814108,15.9,26.0859375
4096,Montgomery,0.0475000124424696,14.2,26.0859375
4096,Barrett,0.04830001853406429,14.1,26.0859375
4096,Montgomery,0.129799998831,16.1,26.08984375
4096,Barrett,0.023300002794712785,13.4,26.08984375
4096,Montgomery,0.04779998562298715,15.7,26.08984375
4096,Barrett,0.02239999594166875,12.6,26.08984375
4096,Montgomery,0.050300004659220576,13.8,26.08984375
4096,Barrett,0.022899999748915437,13.2,26.08984375
4096,Montgomery,0.04949999856762588,13.7,26.08984375
4096,Barrett,0.01889999839477241,13.3,26.125
4096,Montgomery,0.05619999137707055,15.5,26.125
4096,Barrett,0.01810002140700817,15.3,26.125
4096,Montgomery,0.04509999416768551,14.3,26.125
4096,Barrett,0.03960001049563289,16.4,26.125
4096,Montgomery,0.05169998621568084,14.3,26.125
4096,Barrett,0.025200017262250185,13.3,25.921875
4096,Montgomery,0.0557999883312732,14.6,25.9375
4096,Barrett,0.02149998908862472,18.5,25.98046875
4096,Montgomery,0.046900007873773575,18.5,25.984375
4096,Barrett,0.015900004655122757,14.6,25.98828125
4096,Montgomery,0.04300000728107989,13.0,25.98828125
4096,Barrett,0.032899988582357764,14.6,25.9921875
4096,Montgomery,0.06569997640326619,14.0,25.9921875
4096,Barrett,0.02079998375847936,16.5,25.9921875
4096,Montgomery,0.05750000127591193,14.3,25.9921875
4096,Barrett,0.02269999822601676,13.3,25.9921875
4096,Montgomery,0.06429999484680593,14.7,25.9921875
4096,Barrett,0.030800001695752144,13.3,25.9921875
4096,Montgomery,0.06389999180100858,14.5,25.9921875
4096,Barrett,0.01829999382607639,14.3,25.9921875
4096,Montgomery,0.062000006437301636,16.7,25.9921875
4096,Barrett,0.03160000778734684,12.5,25.9921875
4096,Montgomery,0.045599997974932194,13.8,25.9921875
4096,Barrett,0.021199986804276705,13.3,25.9921875
4096,Montgomery,0.04959999932907522,14.7,25.9921875
4096,Barrett,0.022100022761151195,14.3,25.9921875
4096,Montgomery,0.04749998333863914,17.0,25.9921875
4096,Barrett,0.02519998815841973,20.8,25.9921875
4096,Montgomery,0.05139998393133283,19.6,25.9921875
4096,Barrett,0.03830000059679151,21.1,25.9921875
4096,Montgomery,0.05060000694356859,20.4,25.9921875
4096,Barrett,0.021100015146657825,19.5,25.9921875
4096,Montgomery,0.07009998080320656,31.6,25.9921875
4096,Barrett,0.01659998088143766,31.4,25.9921875
4096,Montgomery,0.04360001184977591,27.7,25.9921875
4096,Barrett,0.02440001117065549,27.0,25.99609375
4096,Montgomery,0.04859999171458185,30.3,25.99609375
4096,Barrett,0.02410000888630748,26.5,25.99609375
4096,Montgomery,0.046200002543628216,27.1,25.99609375
4096,Barrett,0.018999999156221747,30.6,25.99609375
4096,Montgomery,0.04539999645203352,23.2,25.99609375
4096,Barrett,0.02479998511262238,25.4,25.99609375
4096,Montgomery,0.04760001320391893,16.6,25.99609375
4096,Barrett,0.02609999501146376,19.4,25.99609375
4096,Montgomery,0.05080000846646726,14.7,25.99609375
4096,Barrett,0.021099986042827368,17.9,25.99609375
4096,Montgomery,0.04760001320391893,14.9,25.99609375
4096,Barrett,0.02149998908862472,14.1,25.99609375
4096,Montgomery,0.045500026317313313,16.1,26.01953125
4096,Barrett,0.042400002712383866,14.3,26.01953125
4096,Montgomery,0.05119998240843415,14.1,26.01953125
4096,Barrett,0.023200002033263445,13.9,26.01953125
4096,Montgomery,0.05729999975301325,16.7,26.01953125
4096,Barrett,0.024300010409206152,12.7,26.0234375
4096,Montgomery,0.046900007873773575,13.7,26.0234375
4096,Barrett,0.019799976143985987,13.7,26.0234375
4096,Montgomery,0.05210001836530864,15.5,26.0234375
4096,Barrett,0.022099993657320734,13.1,26.0234375
4096,Montgomery,0.04660000558942557,13.4,26.0234375
4096,Barrett,0.02229999518021941,13.7,26.0234375
4096,Montgomery,0.0467000063508749,18.0,26.0234375
4096,Barrett,0.03060000017285347,14.4,26.0234375
4096,Montgomery,0.07239999831654131,14.2,26.0234375
4096,Barrett,0.02269999822601676,13.9,26.0234375
4096,Montgomery,0.05609999061562121,16.6,26.08203125
4096,Barrett,0.01680001150816679,18.0,26.08203125
4096,Montgomery,0.0489999947603792,17.4,26.08203125
4096,Barrett,0.024599983589723703,13.9,26.08203125
4096,Montgomery,0.04770001396536827,13.1,26.08203125
4096,Barrett,0.022100022761151195,15.9,26.08203125
4096,Montgomery,0.04689997876994312,14.5,26.08203125
4096,Barrett,0.03019999712705612,13.7,26.08203125
4096,Montgomery,0.0653000024612993,14.1,26.08203125
4096,Barrett,0.02229999518021941,15.8,26.08203125
4096,Montgomery,0.0473999825771898,18.1,26.08203125
4096,Barrett,0.017200014553964138,14.1,26.08203125
4096,Montgomery,0.04429998807609081,15.2,26.08203125
4096,Barrett,0.03749999450519681,13.9,26.0859375
4096,Montgomery,0.046900007873773575,15.3,26.0859375
4096,Barrett,0.01810002140700817,13.5,26.0859375
4096,Montgomery,0.06689998554065824,15.9,26.0859375
4096,Barrett,0.022899999748915437,14.1,26.0859375
4096,Montgomery,0.05229999078437686,15.5,26.0859375
4096,Barrett,0.017799990018829703,13.5,26.0859375
4096,Montgomery,0.06280001252889633,13.1,26.0859375
